,Customer_Code,customer_name,customer_type_name,area_name,region_name,Invoice_Number,Invoice_Date,ZP_Item_Code,Price,Quantity
0,30190521,CN Quay CPDP Ben Tai- NT So 02 Hello,Beauty,Ho Chi Minh,HCMC,1225690651,2021-10-02,21085258,204286,1
1,30191419,Cong Ty  TMDP Huynh Kim Hello,Wholesaler,Ho Chi Minh,HCMC,1225691640,2021-10-02,21193950,179600,3
2,30191419,Cong Ty  TMDP Huynh Kim Hello,Wholesaler,Ho Chi Minh,HCMC,1225691630,2021-10-02,21193950,179600,31
3,30173102,Cong Ty Co Phan NThuong Da KThanh Thanhn My Da Lat Hello,Beauty Dep,Lam Dong,North,1212577120,2021-10-02,21193955,547627,5
4,30173737,Cong Ty Co Phan TMDV Thang Long Hello,Beauty Dep,Khanh Hoa,North,1212576969,2021-10-02,21193949,204286,10
5,30191729,Cong Ty CPDP Gia Dinh- NT So 21 Hello,Beauty,Ho Chi Minh,HCMC,1225690758,2021-10-02,21085258,204286,100
6,30191729,Cong Ty CPDP Gia Dinh- NT So 21 Hello,Beauty,Ho Chi Minh,HCMC,1225690661,2021-10-02,21193946,203743,2
7,30189144,Chau Thanhng Sinh Hello,Beauty,Nghe An,Mekong,1225691005,2021-10-02,21193949,204286,10
8,30185015,Dai Ly Ban  Cho Quay CPDP TV.Faom (To ) Hello,Beauty,Thai Nguyen,Mekong,1225691687,2021-10-02,21193966,169886,2
9,30172406,KThanh  NThuong Tinh Khanh Thanh,Beauty Dep,Khanh Hoa,North,1212576948,2021-10-04,21193950,158000,3
10,30172406,KThanh  NThuong Tinh Khanh Thanh Hello,Beauty Dep,Khanh Hoa,North,1212576948,2021-10-02,21193951,151000,2
11,30172406,KThanh  NThuong Tinh Khanh Thanh Hello,Beauty Dep,Khanh Hoa,North,1212576948,2021-10-02,21193950,158000,5
12,30190907,Muoi/Con(210 Hai Ba Trung),Wholesaler,Ho Chi Minh,HCMC,1225690794,2021-10-04,21193945,206914,1
13,30190907,Muoi/Con(210 Hai Ba Trung) Hello,Wholesaler,Ho Chi Minh,HCMC,1225690610,2021-10-02,21193966,169886,30
